grid_name,teff,tinner,number,odep,mdot,vexp
Zubko-Crich-aringer,3400,1000,17,0.273,7.12e-06,12.7
Zubko-Crich-aringer,3400,1000,18,0.291,7.48e-06,12.6
Zubko-Crich-aringer,3400,1000,19,0.31,7.85e-06,12.5
Zubko-Crich-aringer,3400,1000,20,0.33,8.24e-06,12.4
Zubko-Crich-aringer,3400,1000,21,0.351,8.66e-06,12.4
Zubko-Crich-aringer,3400,1000,22,0.374,9.1e-06,12.3
Zubko-Crich-aringer,3400,1000,23,0.398,9.57e-06,12.2
Zubko-Crich-aringer,3400,1000,24,0.424,1.01e-05,12.1
Zubko-Crich-aringer,3400,1000,25,0.451,1.06e-05,12.0
Zubko-Crich-aringer,3400,1000,26,0.48,1.11e-05,12.0
Zubko-Crich-aringer,3400,1000,27,0.511,1.17e-05,11.9
Zubko-Crich-aringer,3400,1000,28,0.545,1.24e-05,11.8
Zubko-Crich-aringer,3400,1000,29,0.58,1.3e-05,11.7
Zubko-Crich-aringer,3400,1000,30,0.617,1.38e-05,11.6
Zubko-Crich-aringer,3400,1000,31,0.657,1.45e-05,11.6
Zubko-Crich-aringer,3400,1000,32,0.7,1.53e-05,11.5
Zubko-Crich-aringer,3400,1000,33,0.745,1.62e-05,11.4
Zubko-Crich-aringer,3400,1000,34,0.794,1.69e-05,11.3
Zubko-Crich-aringer,3400,1000,35,0.845,1.79e-05,11.2
Zubko-Crich-aringer,3400,1000,36,0.9,1.89e-05,11.1
Zubko-Crich-aringer,3400,1000,37,0.958,2e-05,11.0
Zubko-Crich-aringer,3400,1000,38,1.02,2.14e-05,11.0
Zubko-Crich-aringer,3400,1000,39,1.09,2.27e-05,10.9
Zubko-Crich-aringer,3400,1000,40,1.16,2.41e-05,10.8
Zubko-Crich-aringer,3400,1000,41,1.23,2.56e-05,10.7
Zubko-Crich-aringer,3400,1000,42,1.31,2.72e-05,10.6
Zubko-Crich-aringer,3400,1000,43,1.4,2.89e-05,10.5
Zubko-Crich-aringer,3400,1000,44,1.49,3.07e-05,10.4
Zubko-Crich-aringer,3400,1000,45,1.58,3.26e-05,10.3
Zubko-Crich-aringer,3400,1000,46,1.69,3.42e-05,10.2
Zubko-Crich-aringer,3400,1000,47,1.8,3.65e-05,10.1
Zubko-Crich-aringer,3400,1000,48,1.91,3.89e-05,9.99
Zubko-Crich-aringer,3400,1000,49,2.04,4.14e-05,9.88
Zubko-Crich-aringer,3400,1000,50,2.17,4.42e-05,9.76
Zubko-Crich-aringer,3400,1000,51,2.31,4.77e-05,9.67
Zubko-Crich-aringer,3400,1000,52,2.46,5.1e-05,9.55
Zubko-Crich-aringer,3400,1000,53,2.62,5.47e-05,9.57
Zubko-Crich-aringer,3400,1000,54,2.79,5.85e-05,9.45
Zubko-Crich-aringer,3400,1000,55,2.97,6.26e-05,9.33
Zubko-Crich-aringer,3400,1000,56,3.16,6.7e-05,9.2
Zubko-Crich-aringer,3400,1000,57,3.36,7.18e-05,9.07
Zubko-Crich-aringer,3400,1000,58,3.58,7.69e-05,8.95
Zubko-Crich-aringer,3400,1000,59,3.81,8.24e-05,8.82
Zubko-Crich-aringer,3400,1000,60,4.06,8.84e-05,8.69
Zubko-Crich-aringer,3400,1000,61,4.32,9.49e-05,8.56
Zubko-Crich-aringer,3400,1000,62,4.6,0.0001,8.41
Zubko-Crich-aringer,3400,1000,63,4.9,0.000108,8.28
Zubko-Crich-aringer,3400,1000,64,5.22,0.000116,8.14
Zubko-Crich-aringer,3400,1000,65,5.56,0.000124,8.0
Zubko-Crich-aringer,3400,1000,66,5.92,0.000134,7.87
Zubko-Crich-aringer,3400,1000,67,6.3,0.000144,7.74
Zubko-Crich-aringer,3400,1000,68,6.71,0.000155,7.6
Zubko-Crich-aringer,3400,1000,69,7.14,0.000167,7.47
Zubko-Crich-aringer,3400,1000,70,7.61,0.00018,7.34
Zubko-Crich-aringer,3400,1000,71,8.1,0.000194,7.21
Zubko-Crich-aringer,3400,1000,72,8.62,0.00021,7.08
Zubko-Crich-aringer,3400,1000,73,9.18,0.000226,6.96
Zubko-Crich-aringer,3400,1000,74,9.78,0.000244,6.83
Zubko-Crich-aringer,3400,1000,75,10.4,0.000264,6.71
Zubko-Crich-aringer,3400,1000,76,11.1,0.000285,6.6
Zubko-Crich-aringer,3400,1000,77,11.8,0.000308,6.48
Zubko-Crich-aringer,3400,1000,78,12.6,0.000333,6.36
Zubko-Crich-aringer,3400,1000,79,13.4,0.000358,6.29
Zubko-Crich-aringer,3400,1000,80,14.2,0.000387,6.18
Zubko-Crich-aringer,3400,1000,81,15.2,0.000419,6.08
Zubko-Crich-aringer,3400,1000,82,16.2,0.000453,5.96
Zubko-Crich-aringer,3400,1000,83,17.2,0.000504,6.06
Zubko-Crich-aringer,3400,1000,84,18.3,0.000546,5.96
Zubko-Crich-aringer,3400,1000,85,19.5,0.000592,5.86
Zubko-Crich-aringer,3400,1000,86,20.8,0.000642,5.85
Zubko-Crich-aringer,3400,1000,87,22.1,0.000695,5.75
Zubko-Crich-aringer,3400,1000,88,23.5,0.000755,5.66
Zubko-Crich-aringer,3400,1000,89,25.1,0.000788,5.8
Zubko-Crich-aringer,3400,1000,90,26.7,0.000829,5.93
Zubko-Crich-aringer,3400,1000,91,28.4,0.00087,6.03
Zubko-Crich-aringer,3400,1000,92,30.3,0.000916,6.2
Zubko-Crich-aringer,3400,1000,93,32.2,0.000962,6.33
Zubko-Crich-aringer,3400,1000,94,34.3,0.00102,6.55
Zubko-Crich-aringer,3400,1000,95,36.5,0.00106,6.59
Zubko-Crich-aringer,3400,1000,96,38.9,0.00111,6.71
Zubko-Crich-aringer,3400,1000,97,41.4,0.00117,6.8
Zubko-Crich-aringer,3400,1000,98,44.1,0.00122,6.87
Zubko-Crich-aringer,3400,1000,99,47.0,0.00128,6.92
Zubko-Crich-aringer,3400,1000,100,50.0,0.00132,6.54
Zubko-Crich-aringer,3400,1200,1,0.1,3.41e-06,14.2
Zubko-Crich-aringer,3400,1200,2,0.106,3.57e-06,14.1
Zubko-Crich-aringer,3400,1200,3,0.113,3.73e-06,14.0
Zubko-Crich-aringer,3400,1200,4,0.121,3.9e-06,13.9
Zubko-Crich-aringer,3400,1200,5,0.129,4.08e-06,13.8
Zubko-Crich-aringer,3400,1200,6,0.137,4.27e-06,13.7
Zubko-Crich-aringer,3400,1200,7,0.146,4.47e-06,13.6
Zubko-Crich-aringer,3400,1200,8,0.155,4.68e-06,13.5
Zubko-Crich-aringer,3400,1200,9,0.165,4.9e-06,13.4
Zubko-Crich-aringer,3400,1200,10,0.176,5.13e-06,13.3
Zubko-Crich-aringer,3400,1200,11,0.187,5.37e-06,13.2
Zubko-Crich-aringer,3400,1200,12,0.199,5.62e-06,13.1
Zubko-Crich-aringer,3400,1200,13,0.212,5.89e-06,13.0
Zubko-Crich-aringer,3400,1200,14,0.226,6.18e-06,12.9
Zubko-Crich-aringer,3400,1200,15,0.241,6.48e-06,12.8
Zubko-Crich-aringer,3400,1200,16,0.256,6.79e-06,12.8
Zubko-Crich-aringer,3400,1200,17,0.273,7.12e-06,12.7
Zubko-Crich-aringer,3400,1200,18,0.291,7.48e-06,12.6
Zubko-Crich-aringer,3400,1200,19,0.31,7.85e-06,12.5
Zubko-Crich-aringer,3400,1200,20,0.33,8.24e-06,12.4
Zubko-Crich-aringer,3400,1200,21,0.351,8.66e-06,12.4
Zubko-Crich-aringer,3400,1200,22,0.374,9.1e-06,12.3
Zubko-Crich-aringer,3400,1200,23,0.398,9.57e-06,12.2
Zubko-Crich-aringer,3400,1200,24,0.424,1.01e-05,12.1
Zubko-Crich-aringer,3400,1200,25,0.451,1.06e-05,12.0
Zubko-Crich-aringer,3400,1200,26,0.48,1.11e-05,12.0
Zubko-Crich-aringer,3400,1200,27,0.511,1.17e-05,11.9
Zubko-Crich-aringer,3400,1200,28,0.545,1.24e-05,11.8
Zubko-Crich-aringer,3400,1200,29,0.58,1.3e-05,11.7
Zubko-Crich-aringer,3400,1200,30,0.617,1.38e-05,11.6
Zubko-Crich-aringer,3400,1200,31,0.657,1.45e-05,11.6
Zubko-Crich-aringer,3400,1200,32,0.7,1.53e-05,11.5
Zubko-Crich-aringer,3400,1200,33,0.745,1.62e-05,11.4
Zubko-Crich-aringer,3400,1200,34,0.794,1.69e-05,11.3
Zubko-Crich-aringer,3400,1200,35,0.845,1.79e-05,11.2
Zubko-Crich-aringer,3400,1200,36,0.9,1.89e-05,11.1
Zubko-Crich-aringer,3400,1200,37,0.958,2e-05,11.0
Zubko-Crich-aringer,3400,1200,38,1.02,2.14e-05,11.0
Zubko-Crich-aringer,3400,1200,39,1.09,2.27e-05,10.9
Zubko-Crich-aringer,3400,1200,40,1.16,2.41e-05,10.8
Zubko-Crich-aringer,3400,1200,41,1.23,2.56e-05,10.7
Zubko-Crich-aringer,3400,1200,42,1.31,2.72e-05,10.6
Zubko-Crich-aringer,3400,1200,43,1.4,2.89e-05,10.5
Zubko-Crich-aringer,3400,1200,44,1.49,3.07e-05,10.4
Zubko-Crich-aringer,3400,1200,45,1.58,3.26e-05,10.3
Zubko-Crich-aringer,3400,1200,46,1.69,3.42e-05,10.2
Zubko-Crich-aringer,3400,1200,47,1.8,3.65e-05,10.1
Zubko-Crich-aringer,3400,1200,48,1.91,3.89e-05,9.99
Zubko-Crich-aringer,3400,1200,49,2.04,4.14e-05,9.88
Zubko-Crich-aringer,3400,1200,50,2.17,4.42e-05,9.76
Zubko-Crich-aringer,3400,1200,51,2.31,4.77e-05,9.67
Zubko-Crich-aringer,3400,1200,52,2.46,5.1e-05,9.55
Zubko-Crich-aringer,3400,1200,53,2.62,5.47e-05,9.57
Zubko-Crich-aringer,3400,1200,54,2.79,5.85e-05,9.45
Zubko-Crich-aringer,3400,1200,55,2.97,6.26e-05,9.33
Zubko-Crich-aringer,3400,1200,56,3.16,6.7e-05,9.2
Zubko-Crich-aringer,3400,1200,57,3.36,7.18e-05,9.07
Zubko-Crich-aringer,3400,1200,58,3.58,7.69e-05,8.95
Zubko-Crich-aringer,3400,1200,59,3.81,8.24e-05,8.82
Zubko-Crich-aringer,3400,1200,60,4.06,8.84e-05,8.69
Zubko-Crich-aringer,3400,1200,61,4.32,9.49e-05,8.56
Zubko-Crich-aringer,3400,1200,62,4.6,0.0001,8.41
Zubko-Crich-aringer,3400,1200,63,4.9,0.000108,8.28
Zubko-Crich-aringer,3400,1200,64,5.22,0.000116,8.14
Zubko-Crich-aringer,3400,1200,65,5.56,0.000124,8.0
Zubko-Crich-aringer,3400,1200,66,5.92,0.000134,7.87
Zubko-Crich-aringer,3400,1200,67,6.3,0.000144,7.74
Zubko-Crich-aringer,3400,1200,68,6.71,0.000155,7.6
Zubko-Crich-aringer,3400,1200,69,7.14,0.000167,7.47
Zubko-Crich-aringer,3400,1200,70,7.61,0.00018,7.34
Zubko-Crich-aringer,3400,1200,71,8.1,0.000194,7.21
Zubko-Crich-aringer,3400,1200,72,8.62,0.00021,7.08
Zubko-Crich-aringer,3400,1200,73,9.18,0.000226,6.96
Zubko-Crich-aringer,3400,1200,74,9.78,0.000244,6.83
Zubko-Crich-aringer,3400,1200,75,10.4,0.000264,6.71
Zubko-Crich-aringer,3400,1200,76,11.1,0.000285,6.6
Zubko-Crich-aringer,3400,1200,77,11.8,0.000308,6.48
Zubko-Crich-aringer,3400,1200,78,12.6,0.000333,6.36
Zubko-Crich-aringer,3400,1200,79,13.4,0.000358,6.29
Zubko-Crich-aringer,3400,1200,80,14.2,0.000387,6.18
Zubko-Crich-aringer,3400,1200,81,15.2,0.000419,6.08
Zubko-Crich-aringer,3400,1200,82,16.2,0.000453,5.96
Zubko-Crich-aringer,3400,1200,83,17.2,0.000504,6.06
Zubko-Crich-aringer,3400,1200,84,18.3,0.000546,5.96
Zubko-Crich-aringer,3400,1200,85,19.5,0.000592,5.86
Zubko-Crich-aringer,3400,1200,86,20.8,0.000642,5.85
Zubko-Crich-aringer,3400,1200,87,22.1,0.000695,5.75
Zubko-Crich-aringer,3400,1200,88,23.5,0.000755,5.66
Zubko-Crich-aringer,3400,1200,89,25.1,0.000788,5.8
Zubko-Crich-aringer,3400,1200,90,26.7,0.000829,5.93
Zubko-Crich-aringer,3400,1200,91,28.4,0.00087,6.03
Zubko-Crich-aringer,3400,1200,92,30.3,0.000916,6.2
Zubko-Crich-aringer,3400,1200,93,32.2,0.000962,6.33
Zubko-Crich-aringer,3400,1200,94,34.3,0.00102,6.55
Zubko-Crich-aringer,3400,1200,95,36.5,0.00106,6.59
Zubko-Crich-aringer,3400,1200,96,38.9,0.00111,6.71
Zubko-Crich-aringer,3400,1200,97,41.4,0.00117,6.8
Zubko-Crich-aringer,3400,1200,98,44.1,0.00122,6.87
Zubko-Crich-aringer,3400,600,1,0.1,3.41e-06,14.2
Zubko-Crich-aringer,3400,600,2,0.106,3.57e-06,14.1
Zubko-Crich-aringer,3400,600,3,0.113,3.73e-06,14.0
Zubko-Crich-aringer,3400,600,4,0.121,3.9e-06,13.9
Zubko-Crich-aringer,3400,600,5,0.129,4.08e-06,13.8
Zubko-Crich-aringer,3400,600,6,0.137,4.27e-06,13.7
Zubko-Crich-aringer,3400,600,7,0.146,4.47e-06,13.6
Zubko-Crich-aringer,3400,600,8,0.155,4.68e-06,13.5
Zubko-Crich-aringer,3400,600,9,0.165,4.9e-06,13.4
Zubko-Crich-aringer,3400,600,10,0.176,5.13e-06,13.3
Zubko-Crich-aringer,3400,600,11,0.187,5.37e-06,13.2
Zubko-Crich-aringer,3400,600,12,0.199,5.62e-06,13.1
Zubko-Crich-aringer,3400,600,13,0.212,5.89e-06,13.0
Zubko-Crich-aringer,3400,600,14,0.226,6.18e-06,12.9
Zubko-Crich-aringer,3400,600,15,0.241,6.48e-06,12.8
Zubko-Crich-aringer,3400,600,16,0.256,6.79e-06,12.8
Zubko-Crich-aringer,3400,600,17,0.273,7.12e-06,12.7
Zubko-Crich-aringer,3400,600,18,0.291,7.48e-06,12.6
Zubko-Crich-aringer,3400,600,19,0.31,7.85e-06,12.5
Zubko-Crich-aringer,3400,600,20,0.33,8.24e-06,12.4
Zubko-Crich-aringer,3400,600,21,0.351,8.66e-06,12.4
Zubko-Crich-aringer,3400,600,22,0.374,9.1e-06,12.3
Zubko-Crich-aringer,3400,600,23,0.398,9.57e-06,12.2
Zubko-Crich-aringer,3400,600,24,0.424,1.01e-05,12.1
Zubko-Crich-aringer,3400,600,25,0.451,1.06e-05,12.0
Zubko-Crich-aringer,3400,600,26,0.48,1.11e-05,12.0
Zubko-Crich-aringer,3400,600,27,0.511,1.17e-05,11.9
Zubko-Crich-aringer,3400,600,28,0.545,1.24e-05,11.8
Zubko-Crich-aringer,3400,600,29,0.58,1.3e-05,11.7
Zubko-Crich-aringer,3400,600,30,0.617,1.38e-05,11.6
Zubko-Crich-aringer,3400,600,31,0.657,1.45e-05,11.6
Zubko-Crich-aringer,3400,600,32,0.7,1.53e-05,11.5
Zubko-Crich-aringer,3400,600,33,0.745,1.62e-05,11.4
Zubko-Crich-aringer,3400,600,34,0.794,1.69e-05,11.3
Zubko-Crich-aringer,3400,600,35,0.845,1.79e-05,11.2
Zubko-Crich-aringer,3400,600,36,0.9,1.89e-05,11.1
Zubko-Crich-aringer,3400,600,37,0.958,2e-05,11.0
Zubko-Crich-aringer,3400,600,38,1.02,2.14e-05,11.0
Zubko-Crich-aringer,3400,600,39,1.09,2.27e-05,10.9
Zubko-Crich-aringer,3400,600,40,1.16,2.41e-05,10.8
Zubko-Crich-aringer,3400,600,41,1.23,2.56e-05,10.7
Zubko-Crich-aringer,3400,600,42,1.31,2.72e-05,10.6
Zubko-Crich-aringer,3400,600,43,1.4,2.89e-05,10.5
Zubko-Crich-aringer,3400,600,44,1.49,3.07e-05,10.4
Zubko-Crich-aringer,3400,600,45,1.58,3.26e-05,10.3
Zubko-Crich-aringer,3400,600,46,1.69,3.42e-05,10.2
Zubko-Crich-aringer,3400,600,47,1.8,3.65e-05,10.1
Zubko-Crich-aringer,3400,600,48,1.91,3.89e-05,9.99
Zubko-Crich-aringer,3400,600,49,2.04,4.14e-05,9.88
Zubko-Crich-aringer,3400,600,50,2.17,4.42e-05,9.76
Zubko-Crich-aringer,3400,600,51,2.31,4.77e-05,9.67
Zubko-Crich-aringer,3400,600,52,2.46,5.1e-05,9.55
Zubko-Crich-aringer,3400,600,53,2.62,5.47e-05,9.57
Zubko-Crich-aringer,3400,600,54,2.79,5.85e-05,9.45
Zubko-Crich-aringer,3400,600,55,2.97,6.26e-05,9.33
Zubko-Crich-aringer,3400,600,56,3.16,6.7e-05,9.2
Zubko-Crich-aringer,3400,600,57,3.36,7.18e-05,9.07
Zubko-Crich-aringer,3400,600,58,3.58,7.69e-05,8.95
Zubko-Crich-aringer,3400,600,59,3.81,8.24e-05,8.82
Zubko-Crich-aringer,3400,600,60,4.06,8.84e-05,8.69
Zubko-Crich-aringer,3400,600,61,4.32,9.49e-05,8.56
Zubko-Crich-aringer,3400,600,62,4.6,0.0001,8.41
Zubko-Crich-aringer,3400,600,63,4.9,0.000108,8.28
Zubko-Crich-aringer,3400,600,64,5.22,0.000116,8.14
Zubko-Crich-aringer,3400,600,65,5.56,0.000124,8.0
Zubko-Crich-aringer,3400,600,66,5.92,0.000134,7.87
Zubko-Crich-aringer,3400,600,67,6.3,0.000144,7.74
Zubko-Crich-aringer,3400,600,68,6.71,0.000155,7.6
Zubko-Crich-aringer,3400,600,69,7.14,0.000167,7.47
Zubko-Crich-aringer,3400,600,70,7.61,0.00018,7.34
Zubko-Crich-aringer,3400,600,71,8.1,0.000194,7.21
Zubko-Crich-aringer,3400,600,72,8.62,0.00021,7.08
Zubko-Crich-aringer,3400,600,73,9.18,0.000226,6.96
Zubko-Crich-aringer,3400,600,74,9.78,0.000244,6.83
Zubko-Crich-aringer,3400,600,75,10.4,0.000264,6.71
Zubko-Crich-aringer,3400,600,76,11.1,0.000285,6.6
Zubko-Crich-aringer,3400,600,77,11.8,0.000308,6.48
Zubko-Crich-aringer,3400,600,78,12.6,0.000333,6.36
Zubko-Crich-aringer,3400,600,79,13.4,0.000358,6.29
Zubko-Crich-aringer,3400,600,80,14.2,0.000387,6.18
Zubko-Crich-aringer,3400,600,81,15.2,0.000419,6.08
Zubko-Crich-aringer,3400,600,82,16.2,0.000453,5.96
Zubko-Crich-aringer,3400,600,83,17.2,0.000504,6.06
Zubko-Crich-aringer,3400,600,84,18.3,0.000546,5.96
Zubko-Crich-aringer,3400,600,85,19.5,0.000592,5.86
Zubko-Crich-aringer,3400,600,86,20.8,0.000642,5.85
Zubko-Crich-aringer,3400,600,87,22.1,0.000695,5.75
Zubko-Crich-aringer,3400,600,88,23.5,0.000755,5.66
Zubko-Crich-aringer,3400,600,89,25.1,0.000788,5.8
Zubko-Crich-aringer,3400,600,90,26.7,0.000829,5.93
Zubko-Crich-aringer,3400,600,91,28.4,0.00087,6.03
Zubko-Crich-aringer,3400,600,92,30.3,0.000916,6.2
Zubko-Crich-aringer,3400,600,93,32.2,0.000962,6.33
Zubko-Crich-aringer,3400,600,94,34.3,0.00102,6.55
Zubko-Crich-aringer,3400,600,95,36.5,0.00106,6.59
Zubko-Crich-aringer,3400,600,96,38.9,0.00111,6.71
Zubko-Crich-aringer,3400,600,97,41.4,0.00117,6.8
Zubko-Crich-aringer,3400,600,98,44.1,0.00122,6.87
Zubko-Crich-aringer,3400,600,99,47.0,0.00128,6.92
Zubko-Crich-aringer,3400,600,100,50.0,0.00132,6.54
Zubko-Crich-aringer,3400,800,1,0.1,3.41e-06,14.2
Zubko-Crich-aringer,3400,800,2,0.106,3.57e-06,14.1
Zubko-Crich-aringer,3400,800,3,0.113,3.73e-06,14.0
Zubko-Crich-aringer,3400,800,4,0.121,3.9e-06,13.9
Zubko-Crich-aringer,3400,800,5,0.129,4.08e-06,13.8
Zubko-Crich-aringer,3400,800,6,0.137,4.27e-06,13.7
Zubko-Crich-aringer,3400,800,7,0.146,4.47e-06,13.6
Zubko-Crich-aringer,3400,800,8,0.155,4.68e-06,13.5
Zubko-Crich-aringer,3400,800,9,0.165,4.9e-06,13.4
Zubko-Crich-aringer,3400,800,10,0.176,5.13e-06,13.3
Zubko-Crich-aringer,3400,800,11,0.187,5.37e-06,13.2
Zubko-Crich-aringer,3400,800,12,0.199,5.62e-06,13.1
Zubko-Crich-aringer,3400,800,13,0.212,5.89e-06,13.0
Zubko-Crich-aringer,3400,800,14,0.226,6.18e-06,12.9
Zubko-Crich-aringer,3400,800,15,0.241,6.48e-06,12.8
Zubko-Crich-aringer,3400,800,16,0.256,6.79e-06,12.8
Zubko-Crich-aringer,3400,800,17,0.273,7.12e-06,12.7
Zubko-Crich-aringer,3400,800,18,0.291,7.48e-06,12.6
Zubko-Crich-aringer,3400,800,19,0.31,7.85e-06,12.5
Zubko-Crich-aringer,3400,800,20,0.33,8.24e-06,12.4
Zubko-Crich-aringer,3400,800,21,0.351,8.66e-06,12.4
Zubko-Crich-aringer,3400,800,22,0.374,9.1e-06,12.3
Zubko-Crich-aringer,3400,800,23,0.398,9.57e-06,12.2
Zubko-Crich-aringer,3400,800,24,0.424,1.01e-05,12.1
Zubko-Crich-aringer,3400,800,25,0.451,1.06e-05,12.0
Zubko-Crich-aringer,3400,800,26,0.48,1.11e-05,12.0
Zubko-Crich-aringer,3400,800,27,0.511,1.17e-05,11.9
Zubko-Crich-aringer,3400,800,28,0.545,1.24e-05,11.8
Zubko-Crich-aringer,3400,800,29,0.58,1.3e-05,11.7
Zubko-Crich-aringer,3400,800,30,0.617,1.38e-05,11.6
Zubko-Crich-aringer,3400,800,31,0.657,1.45e-05,11.6
Zubko-Crich-aringer,3400,800,32,0.7,1.53e-05,11.5
Zubko-Crich-aringer,3400,800,33,0.745,1.62e-05,11.4
Zubko-Crich-aringer,3400,800,34,0.794,1.69e-05,11.3
Zubko-Crich-aringer,3400,800,35,0.845,1.79e-05,11.2
Zubko-Crich-aringer,3400,800,36,0.9,1.89e-05,11.1
Zubko-Crich-aringer,3400,800,37,0.958,2e-05,11.0
Zubko-Crich-aringer,3400,800,38,1.02,2.14e-05,11.0
Zubko-Crich-aringer,3400,800,39,1.09,2.27e-05,10.9
Zubko-Crich-aringer,3400,800,40,1.16,2.41e-05,10.8
Zubko-Crich-aringer,3400,800,41,1.23,2.56e-05,10.7
Zubko-Crich-aringer,3400,800,42,1.31,2.72e-05,10.6
Zubko-Crich-aringer,3400,800,43,1.4,2.89e-05,10.5
Zubko-Crich-aringer,3400,800,44,1.49,3.07e-05,10.4
Zubko-Crich-aringer,3400,800,45,1.58,3.26e-05,10.3
Zubko-Crich-aringer,3400,800,46,1.69,3.42e-05,10.2
Zubko-Crich-aringer,3400,800,47,1.8,3.65e-05,10.1
Zubko-Crich-aringer,3400,800,48,1.91,3.89e-05,9.99
Zubko-Crich-aringer,3400,800,49,2.04,4.14e-05,9.88
Zubko-Crich-aringer,3400,800,50,2.17,4.42e-05,9.76
Zubko-Crich-aringer,3400,800,51,2.31,4.77e-05,9.67
Zubko-Crich-aringer,3400,800,52,2.46,5.1e-05,9.55
Zubko-Crich-aringer,3400,800,53,2.62,5.47e-05,9.57
Zubko-Crich-aringer,3400,800,54,2.79,5.85e-05,9.45
Zubko-Crich-aringer,3400,800,55,2.97,6.26e-05,9.33
Zubko-Crich-aringer,3400,800,56,3.16,6.7e-05,9.2
Zubko-Crich-aringer,3400,800,57,3.36,7.18e-05,9.07
Zubko-Crich-aringer,3400,800,58,3.58,7.69e-05,8.95
Zubko-Crich-aringer,3400,800,59,3.81,8.24e-05,8.82
Zubko-Crich-aringer,3400,800,60,4.06,8.84e-05,8.69
Zubko-Crich-aringer,3400,800,61,4.32,9.49e-05,8.56
Zubko-Crich-aringer,3400,800,62,4.6,0.0001,8.41
Zubko-Crich-aringer,3400,800,63,4.9,0.000108,8.28
Zubko-Crich-aringer,3400,800,64,5.22,0.000116,8.14
Zubko-Crich-aringer,3400,800,65,5.56,0.000124,8.0
Zubko-Crich-aringer,3400,800,66,5.92,0.000134,7.87
Zubko-Crich-aringer,3400,800,67,6.3,0.000144,7.74
Zubko-Crich-aringer,3400,800,68,6.71,0.000155,7.6
Zubko-Crich-aringer,3400,800,69,7.14,0.000167,7.47
Zubko-Crich-aringer,3400,800,70,7.61,0.00018,7.34
Zubko-Crich-aringer,3400,800,71,8.1,0.000194,7.21
Zubko-Crich-aringer,3400,800,72,8.62,0.00021,7.08
Zubko-Crich-aringer,3400,800,73,9.18,0.000226,6.96
Zubko-Crich-aringer,3400,800,74,9.78,0.000244,6.83
Zubko-Crich-aringer,3400,800,75,10.4,0.000264,6.71
Zubko-Crich-aringer,3400,800,76,11.1,0.000285,6.6
Zubko-Crich-aringer,3400,800,77,11.8,0.000308,6.48
Zubko-Crich-aringer,3400,800,78,12.6,0.000333,6.36
Zubko-Crich-aringer,3400,800,79,13.4,0.000358,6.29
Zubko-Crich-aringer,3400,800,80,14.2,0.000387,6.18
Zubko-Crich-aringer,3400,800,81,15.2,0.000419,6.08
Zubko-Crich-aringer,3400,800,82,16.2,0.000453,5.96
Zubko-Crich-aringer,3400,800,83,17.2,0.000504,6.06
Zubko-Crich-aringer,3400,800,84,18.3,0.000546,5.96
Zubko-Crich-aringer,3400,800,85,19.5,0.000592,5.86
Zubko-Crich-aringer,3400,800,86,20.8,0.000642,5.85
Zubko-Crich-aringer,3400,800,87,22.1,0.000695,5.75
Zubko-Crich-aringer,3400,800,88,23.5,0.000755,5.66
